;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Memo: Rwanda; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;64;66;96;94
Memo: Rwanda;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;  Industry not elsewhere specified;115;96;89;77;57;57;57;57;64;57;166;154;164;138;144;151;161;101;100;100;128;113;134;139;134;121;137;177;146;159
Memo: Rwanda;Transport;368;345;357;372;388;381;378;387;384;406;340;343;408;346;337;368;377;352;349;355;358;453;486;564;605;691;675;674;757;799
Memo: Rwanda; Road;359;336;344;357;373;366;363;372;365;381;316;319;386;325;316;343;343;313;313;322;322;410;440;518;559;624;607;600;693;726
Memo: Rwanda; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;Residential;21;21;21;25;25;25;25;25;25;25;117;132;166;148;129;148;141;169;170;185;189;148;176;181;164;165;204;249;295;327
Memo: Rwanda;Commercial and public services;0;0;0;0;0;0;0;0;0;0;16;16;19;16;16;16;16;16;16;16;16;12;12;16;12;16;17;20;26;32
Memo: Rwanda;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;Final consumption not elsewhere specified;15;3;3;3;3;3;3;3;3;6;18;18;21;18;18;21;21;18;18;18;18;21;21;18;15;12;12;13;14;15
Memo: Uganda;CO2 emissions from fuel combustion;776;789;798;797;714;925;968;1019;1165;1186;1190;1180;1344;1428;1480;1860;2236;2723;2786;3157;3009;3350;3349;3336;3719;4363;4573;4795;5484;5484
Memo: Uganda;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Uganda;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;Manufacturing industries and construction;135;135;138;157;135;176;188;207;239;258;243;223;291;331;351;507;576;747;673;731;794;1108;846;759;892;1110;1084;1125;1326;1233
Memo: Uganda; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;14;76;109;116;167;188;483;137;4;53;37;38;37;153;52
Memo: Uganda;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;  Industry not elsewhere specified;135;135;138;157;135;176;188;207;239;258;243;222;290;331;349;494;500;638;556;564;605;625;709;755;839;1073;1046;1087;1173;1181
Memo: Uganda;Transport;597;616;616;603;554;718;737;772;883;889;905;917;930;958;985;1022;1129;1190;1380;1524;1280;1639;2042;2193;2435;2742;2944;3105;3385;3518
Memo: Uganda; Road;582;601;600;587;538;700;715;750;861;867;880;892;905;933;960;997;1101;1149;1340;1475;1144;1509;1893;2034;2268;2562;2751;2905;3167;3291
Memo: Uganda; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;77;83;90;90;90;96;101;112;111
Memo: Uganda; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Uganda;Residential;24;24;24;24;11;17;30;33;36;33;36;33;75;78;80;191;366;470;488;595;636;326;230;167;166;206;218;93;186;150
Memo: Uganda;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;42;42;46;121;147;174;171;163;156;183;107;93;83;132;142;147;95;75
Memo: Uganda;Agriculture/forestry;9;6;9;6;6;6;6;3;3;3;3;3;3;9;9;9;9;71;37;71;71;47;62;62;71;87;93;226;385;392
Memo: Uganda;Fishing;9;6;9;6;6;6;6;3;3;3;3;3;3;9;9;9;9;71;37;71;71;47;62;62;71;87;93;99;106;116
Memo: Uganda;Final consumption not elsewhere specified;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Africa (UN);CO2 emissions from fuel combustion;526186;531576;541168;549623;549961;576657;598641;631140;647746;650616;662196;724835;750583;785097;834736;868846;887504;923319;980863;971242;1026650;1026745;1087651;1129096;1173145;1162700;1173468;1205581;1227807;1262861
Memo: Africa (UN);Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Africa (UN);Other energy industry own use;28824;31848;44280;46522;45850;48588;47279;49324;47807;50164;52677;100917;99496;91507;94561;92112;90648;96729;102214;83926;117296;113891;118209;113968;119101;114171;116360;121310;118763;121254
Memo: Africa (UN);Manufacturing industries and construction;233838;228225;217309;214472;206761;217111;223568;231516;251735;243851;239482;250020;257696;265239;288277;298904;303621;308826;325308;327397;334977;327950;331703;343655;353910;335611;330077;343225;355116;365113
Memo: Africa (UN); Mining and quarrying;38469;36236;40028;39162;39332;40699;38474;36431;39351;36020;34495;38128;37631;38295;42203;41520;40323;40795;45237;41826;43297;42629;43970;46810;49227;48215;46175;46635;46302;47572
Memo: Africa (UN); Construction;2885;2924;3250;4215;4052;4427;4763;4713;4952;4941;5280;5199;5353;5401;6035;6526;7247;7847;8658;7462;8674;8509;7916;6595;3797;3706;3724;4522;4829;4769
Memo: Africa (UN); Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Africa (UN);  Iron and steel;41534;39448;33468;27542;30865;30637;27528;24656;29081;28238;28990;28549;29223;29464;31585;31112;31244;30133;28347;23730;28931;24591;25260;28234;25313;41871;39598;43492;44843;45313
Memo: Africa (UN);  Chemical and petrochemical;7622;7444;8726;8652;8283;9876;8677;7960;10086;7874;8420;12163;12126;12435;13483;14888;15207;15507;16475;15800;15803;18013;19272;18754;19556;17375;17111;16674;17650;17313
Memo: Africa (UN);  Non-ferrous metals;12364;10704;9655;6994;6586;7731;12685;14453;15634;15228;15381;15039;14681;16950;19620;19532;19371;20181;21424;19958;26261;22349;22295;24886;27200;24263;23313;25182;25559;24594
Memo: Africa (UN);  Non-metallic minerals;8419;7259;6670;6543;7627;7590;6522;6202;6359;7050;6894;7465;8412;9915;13740;15817;14033;16044;15083;25158;23444;26204;26140;28841;32345;32855;34498;39349;45159;50173
Memo: Africa (UN);  Transport equipment;..;..;4;10;22;16;17;18;20;29;83;81;82;97;92;95;92;76;58;57;83;78;83;205;218;224;237;251;295;343
Memo: Africa (UN);  Machinery;516;632;612;491;546;587;566;614;289;253;261;430;482;515;551;699;1121;1260;1159;1123;1160;1291;1341;490;535;573;2010;650;679;1031
Memo: Africa (UN);  Food and tobacco;606;635;1011;1108;1632;1667;1631;1880;2036;2255;2416;2753;2756;2639;2795;3171;3308;3229;3309;5843;5934;6184;6282;7983;8395;8654;8053;9149;8729;9482
Memo: Africa (UN);  Paper, pulp and print;1678;1707;1319;1332;1394;1502;1339;1422;1505;1540;1952;1836;1767;1801;1951;2197;2212;2114;2416;2189;2368;2468;2489;2643;2721;2418;2222;2101;2138;2141
Memo: Africa (UN);  Wood and wood products;13;15;519;547;591;617;627;678;754;688;505;352;393;398;573;636;400;441;731;533;574;611;724;818;835;881;501;727;720;746
Memo: Africa (UN);  Textile and leather;1013;1054;1102;1222;1409;1460;1409;1558;1411;1356;1310;1342;1404;1352;1292;1520;1571;1528;1467;1964;1766;1706;1664;1892;2101;2066;1937;2086;2147;2257
Memo: Africa (UN);  Industry not elsewhere specified;118720;120168;110945;116653;104423;110300;119329;130931;140256;138380;133494;136683;143385;145976;154358;161192;167491;169671;180944;181754;176682;173317;174267;175503;181667;152512;150697;152403;156066;159379
Memo: Africa (UN);Transport;118217;123419;130417;129042;130886;140247;145434;155056;155810;163757;169007;176436;185329;195745;204886;208489;211044;225071;236626;245878;267005;272781;295800;320578;334777;338286;351491;353567;357599;366407
Memo: Africa (UN); Road;107525;113073;118181;116378;117817;126774;132238;138349;135540;146700;150013;156180;167151;174666;184388;185674;191767;203211;218969;228692;248195;256450;278870;303229;317051;320627;333181;333897;337143;345789
Memo: Africa (UN); Rail;5820;5211;5178;5796;5633;5318;4685;4690;5199;5116;4984;5152;4986;5226;5094;4640;4714;4481;4696;4821;5041;5101;6172;6388;7039;6969;6667;6759;6693;6689
Memo: Africa (UN); Pipeline;751;844;1114;1191;1206;1223;1344;1562;1535;1812;1686;1369;1537;3225;1945;2950;3389;2909;2238;1999;2503;2451;2255;1790;1596;1905;2446;2704;2673;1997
Memo: Africa (UN);Residential;87108;89388;88031;93713;95264;100646;103178;110136;116522;117613;117100;131312;127431;137274;149389;158492;162922;169864;184300;178951;171508;177438;191134;198016;208437;218152;220370;228307;236779;244150
Memo: Africa (UN);Commercial and public services;27979;28951;24948;28078;28071;31483;36194;40379;34579;38384;37425;40535;46371;49887;60259;65862;71748;73891;85113;85914;82772;81369;87699;92151;94333;90965;98705;96620;98373;101679
Memo: Africa (UN);Agriculture/forestry;14328;14524;14856;16230;19018;20180;20712;20118;20213;21483;18524;19425;19022;20418;24254;28519;28820;30010;30707;31712;32517;33026;34258;30611;32509;34606;32714;35804;35854;37134
Memo: Africa (UN);Fishing;..;..;..;..;..;..;..;..;349;371;419;404;477;473;493;519;489;662;674;764;282;325;355;512;367;225;209;407;367;393
Memo: Africa (UN);Final consumption not elsewhere specified;15644;14968;21085;21565;24111;18403;22276;24610;20733;14992;27561;5786;14761;24553;12618;15951;18211;18267;15921;16699;20292;19965;28493;29606;29712;30683;23542;26340;24955;26713
Memo: Americas (UN);CO2 emissions from fuel combustion;6046514;6028671;6131008;6270067;6402055;6484037;6719165;7066696;7166459;7190164;7418128;7392151;7262910;7371730;7499344;7565024;7492580;7650851;7494652;7036995;7383132;7226823;7056707;7242136;7260119;7130207;7002535;6915292;7030577;6842177
Memo: Americas (UN);Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Americas (UN);Other energy industry own use;449467;443704;467829;472033;473702;478161;493799;518067;526865;510760;529743;533871;551202;564416;566055;581839;587918;601774;602189;591849;603605;585695;591502;602907;607391;603243;588383;581142;597575;596330
Memo: Americas (UN);Manufacturing industries and construction;1591949;1605182;1605986;1622703;1663078;1635151;1677200;1802540;1828113;1811297;1898857;1811344;1589845;1613689;1655323;1618010;1637233;1632773;1592232;1394155;1540620;1529515;1513982;1512515;1479143;1430912;1390168;1363028;1350137;1289334
Memo: Americas (UN); Mining and quarrying;54962;51817;51725;52336;55446;57121;63666;69004;71319;70774;72226;67727;67173;72255;73778;56170;70065;71420;69398;58505;67646;76063;77641;80138;78271;84861;80813;83842;82877;80156
Memo: Americas (UN); Construction;9531;7930;7733;7181;7816;7347;7717;7868;7345;7299;7080;9893;44110;46486;47850;46603;66647;62215;56708;46144;44713;59031;59280;62954;60656;62330;64585;59566;68292;61529
Memo: Americas (UN); Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Americas (UN);  Iron and steel;195205;184868;163221;163593;166324;207591;204923;217079;230947;207328;225688;201079;165514;173127;193278;169692;166979;167215;169072;118888;155918;163697;158185;152999;152224;146252;138141;152393;158310;145383
Memo: Americas (UN);  Chemical and petrochemical;326174;330366;327569;325665;339343;372249;379380;370862;350852;360072;432920;422420;272081;267014;279711;279162;258552;265440;263092;243640;287427;263885;258754;245608;246115;264904;269944;272680;267031;254836
Memo: Americas (UN);  Non-ferrous metals;66736;103833;95427;92879;90048;106092;105387;113552;116135;119681;127344;118990;92139;93695;91132;91147;76049;90781;86813;69681;67172;87475;88884;85418;86878;83121;75936;59805;57352;56109
Memo: Americas (UN);  Non-metallic minerals;85392;81909;81829;83050;86694;117107;125907;135102;136217;137566;143328;143449;135960;134523;144000;149799;156354;156934;151641;127016;125539;124226;123225;128412;131373;128386;121121;113291;119468;122177
Memo: Americas (UN);  Transport equipment;31170;29103;29254;29260;29596;41654;42459;46116;45878;47803;65527;61330;52427;52787;48474;50297;54981;55104;50108;42569;37991;37429;39426;39636;40472;37684;35372;33473;32227;31263
Memo: Americas (UN);  Machinery;88861;80998;74582;75751;77105;108815;111098;121161;120764;115694;129752;127764;109436;108485;106207;107743;116555;116255;109713;93251;110670;107583;106201;104839;105034;74107;68687;65308;66293;64716
Memo: Americas (UN);  Food and tobacco;68596;70335;64269;61464;61622;106077;107349;118631;120127;115243;121746;127270;121709;124551;126270;130736;135512;136273;135662;126482;127905;117420;115726;119192;120535;121743;125739;122545;120558;112183
Memo: Americas (UN);  Paper, pulp and print;151819;149922;138108;138833;138641;190128;191063;198366;198058;193075;200142;195982;157166;155072;156148;150356;150649;147728;135800;121637;120571;107755;100659;97183;94399;99697;100725;98771;93584;86912
Memo: Americas (UN);  Wood and wood products;21259;19962;19626;20542;21633;33387;34878;37625;38123;38432;36883;35726;25341;25161;25287;28093;29118;28025;30943;27500;27513;18083;17899;18042;18277;16899;17749;16903;17400;16126
Memo: Americas (UN);  Textile and leather;31379;31067;32254;32947;33257;47624;47536;51592;51028;46549;47211;45898;36617;34863;31764;34189;32148;28764;24241;19585;20337;18846;18308;18853;18667;19717;18462;16987;16949;16178
Memo: Americas (UN);  Industry not elsewhere specified;460864;463072;520390;539202;555553;239959;255837;315581;341318;351780;289010;253816;310170;325670;331425;324023;323625;306618;309040;299256;347216;348022;349794;359243;326242;291211;272893;267464;249795;241766
Memo: Americas (UN);Transport;1845301;1826899;1868050;1906216;1978309;2025067;2092243;2136217;2192935;2239011;2272776;2277788;2314604;2344298;2395299;2436377;2453114;2485885;2405448;2307542;2400523;2383220;2372894;2439127;2435394;2486648;2504447;2521317;2556301;2556329
Memo: Americas (UN); Road;1512471;1507408;1550928;1589541;1649640;1697507;1750321;1795489;1857204;1898613;1922109;1938592;1989836;2029220;2068871;2095467;2118096;2149854;2093918;2024590;2105378;2068193;2055639;2109529;2107669;2150444;2161619;2169244;2179345;2171346
Memo: Americas (UN); Rail;46521;43557;46184;43114;44711;45223;45971;44380;41366;41004;44409;43730;45008;45369;47894;52672;57131;56413;48175;38981;42807;52062;48046;50717;51050;52990;51645;52022;59714;58459
Memo: Americas (UN); Pipeline;44622;42170;43824;46458;50336;52477;53693;56007;50241;50745;49238;47307;49866;44398;42693;45414;45249;46129;46450;42209;46814;47093;50000;57521;51699;50215;52137;51951;61686;66867
Memo: Americas (UN);Residential;1149520;1156831;1186034;1244562;1241712;1267884;1337264;1388445;1388618;1397132;1439251;1450169;1411460;1440360;1437318;1478248;1398768;1463389;1437935;1377959;1438174;1375643;1281327;1342593;1370822;1289690;1231651;1189569;1244378;1186856
Memo: Americas (UN);Commercial and public services;889878;882522;903869;926935;941799;974296;1009670;1109017;1125821;1128937;1170339;1208552;1151191;1158835;1181018;1190806;1158287;1203304;1186983;1132905;1154924;1117171;1062840;1095656;1112321;1062666;1022740;996171;1008036;964599
Memo: Americas (UN);Agriculture/forestry;81652;83213;88483;88141;91860;93750;98570;100971;97602;96306;98899;102303;129548;127090;138724;145538;149226;147377;145431;138502;143148;139447;136370;138694;136491;142535;141080;146227;144379;147605
Memo: Americas (UN);Fishing;988;1293;1402;1504;1780;1419;1978;1870;1121;1347;1466;1307;1452;1187;1661;1317;1233;1323;1236;1378;1407;1738;1523;1405;1164;1383;1209;1130;1095;1124
Memo: Americas (UN);Final consumption not elsewhere specified;37758;29028;9355;7973;9815;8308;8440;9569;5385;5376;6797;6817;113608;121856;123946;112888;106801;115026;123198;92705;100731;94394;96269;109239;117393;113129;122856;116707;128677;100000
Memo: Asia (UN);CO2 emissions from fuel combustion;5843405;6082485;6287130;6585558;6858547;7318645;7423208;7617625;7664223;7772502;8172020;8423397;8840579;9556411;10480754;11328715;12115338;12964261;13337605;13863433;14966249;16027789;16569996;17081353;17299478;17296596;17408716;17931306;18477323;18747700
Memo: Asia (UN);Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Asia (UN);Other energy industry own use;364118;376095;400962;441161;472431;504393;510016;548529;584811;592711;618181;636658;664265;710329;725704;725976;759026;805883;835461;879407;966070;1038816;1042597;1112038;969352;1000189;968474;1016958;1046166;1119709
Memo: Asia (UN);Manufacturing industries and construction;2714797;2809970;2884479;3002289;3132731;3415527;3416639;3415917;3441456;3364880;3639802;3754268;3969102;4377240;4966272;5604282;6114702;6632975;6774516;7059466;7814280;8431227;8581723;8767358;8964977;8707512;8582487;8722382;9025082;9124038
Memo: Asia (UN); Mining and quarrying;57796;60255;60783;59009;58860;64064;65227;58585;60583;56502;62097;62040;65714;79408;88242;96592;109723;118739;129345;127235;146902;164676;175449;180956;174344;166076;157474;160800;177598;186922
Memo: Asia (UN); Construction;44933;45189;48042;48911;52274;51706;57495;46539;58717;51668;54257;52822;54467;58397;63079;67327;75003;77792;78902;85266;94989;110887;111065;116438;119930;123953;127675;130315;133365;138685
Memo: Asia (UN); Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Asia (UN);  Iron and steel;409654;435370;445278;493506;514088;599126;567551;606486;586367;580243;680274;693121;733280;822973;913806;1065270;1181287;1362117;1501720;1666108;1848305;2072053;2119384;2241339;2326149;2177617;2154902;2186179;2375560;2451146
Memo: Asia (UN);  Chemical and petrochemical;381764;406772;415588;440012;487825;548594;585963;554787;542964;518923;555715;565660;612231;681665;789585;842585;908051;978082;967357;980214;1107979;1218364;1228282;1264861;1274051;1292013;1249680;1257688;1304100;1286995
Memo: Asia (UN);  Non-ferrous metals;79907;81994;90335;100097;103790;109358;116752;119344;126788;131485;147727;149568;169563;204942;224863;239724;287047;339367;357395;355323;412376;455776;464407;489900;601982;569436;574790;617367;643869;634859
Memo: Asia (UN);  Non-metallic minerals;389258;404891;418227;440626;478534;517940;513231;511813;526846;492895;493353;536214;554290;644451;797314;869885;911614;986035;1034879;1070657;1151339;1277797;1261964;1268204;1311454;1252847;1209512;1184302;1177933;1181922
Memo: Asia (UN);  Transport equipment;14936;14956;14957;44920;46570;51855;53753;57807;59692;55000;67069;70514;76510;76687;85009;79781;88146;95550;105022;111897;138623;152562;153253;155296;149989;146169;144166;147571;165921;149322
Memo: Asia (UN);  Machinery;222381;222978;232100;202961;212255;214060;222869;212190;204491;203184;218268;224984;250947;282613;315816;343644;391760;424508;449542;457164;514631;558928;541359;563613;557390;541517;548756;582564;603557;608695
Memo: Asia (UN);  Food and tobacco;124249;127335;133786;143586;145972;164927;155378;151069;165381;149418;153848;157466;165693;160547;195792;212539;227827;244400;272896;276136;293638;307607;314367;322707;306579;304337;308039;296239;328455;335175
Memo: Asia (UN);  Paper, pulp and print;102832;104907;108874;111998;116452;129244;125059;122394;123726;119170;134277;136516;144523;155887;170889;175053;180527;181659;189402;196105;212583;219308;214806;210487;200268;200315;195149;197697;196124;183934
Memo: Asia (UN);  Wood and wood products;14785;14645;15811;18197;17831;19829;19934;19667;16623;16556;18409;19659;19764;23056;27284;32528;36439;39095;42547;44594;46932;48586;49661;50088;50035;53189;48556;45696;47345;47063
Memo: Asia (UN);  Textile and leather;137040;138386;144993;148279;157090;170675;153003;154512;156432;144190;158286;163556;171923;185093;224182;235814;261327;270843;284735;282775;308648;320650;331048;332025;320174;283673;275761;273527;271081;266876
Memo: Asia (UN);  Industry not elsewhere specified;735264;752290;755706;750186;741191;774149;780423;800724;812845;845647;896223;922147;950196;1001522;1070410;1343541;1455952;1514787;1360774;1405992;1537334;1524033;1616677;1571443;1572629;1596370;1588029;1642438;1600173;1652444
Memo: Asia (UN);Transport;821471;855562;896256;952573;979683;1037314;1134714;1125485;1111507;1163555;1288936;1320376;1373442;1434992;1540002;1588788;1647633;1742522;1808865;1869246;1965879;2082468;2222376;2323662;2394903;2506670;2563885;2675734;2743246;2762054
Memo: Asia (UN); Road;683049;715086;755601;812561;844740;890415;957684;964421;961848;993598;1099987;1129061;1174534;1219882;1314899;1369290;1414469;1496980;1574146;1624444;1712140;1813991;1935130;2013367;2065562;2172069;2222905;2300691;2352068;2364127
Memo: Asia (UN); Rail;70497;68319;64889;59466;55384;53480;57447;52196;48659;49443;61704;62391;64326;73537;78213;75385;78648;83066;84891;86383;92394;100089;105215;108583;108768;105219;108204;116479;123935;126321
Memo: Asia (UN); Pipeline;5868;5933;4069;5137;2816;6312;7890;5361;5323;8406;8852;8590;9205;10284;9376;9658;9246;9779;9850;6849;7975;10264;9598;10461;10223;10081;10522;10878;9913;9792
Memo: Asia (UN);Residential;901994;942165;963518;1000080;1026064;1129323;1108672;1204119;1184718;1244209;1307259;1339461;1408796;1500779;1612538;1716492;1808377;1909633;1961738;2042466;2123362;2243003;2344014;2427136;2464882;2532095;2638990;2749147;2790973;2818756
Memo: Asia (UN);Commercial and public services;393731;421128;450124;497805;529714;564714;625347;635749;642427;689871;687071;714226;750566;800913;860107;895007;931083;997773;1063558;1077159;1147235;1226444;1303046;1338177;1354504;1382929;1422452;1462840;1494042;1509573
Memo: Asia (UN);Agriculture/forestry;293606;314517;320264;328469;349821;380015;341288;404734;415469;426010;345215;354314;364782;381161;405853;405162;425689;433186;435959;456048;461651;491407;515451;521914;537459;527569;544756;565226;581530;573173
Memo: Asia (UN);Fishing;13015;13413;14129;12679;12555;12639;13118;12855;11438;10060;10423;10828;10535;14874;15798;15324;14432;13750;12258;12751;14941;13931;14514;14152;14374;14278;12523;13436;13121;13554
Memo: Asia (UN);Final consumption not elsewhere specified;340673;349635;357398;350503;355547;274721;273413;270236;272398;281206;275134;293265;299091;336123;354480;377684;414396;428538;445249;466890;472832;500493;546275;576917;599028;625355;675148;725583;783163;826844
Memo: Europe (UN);CO2 emissions from fuel combustion;7173258;7063381;6645349;6318019;5978174;5953348;6005640;5794933;5763714;5716830;5757935;5840341;5815574;5980502;5961267;5917060;5994623;5939006;5867948;5421795;5642143;5599245;5557380;5426626;5175184;5158189;5137336;5144364;5148636;5023390
Memo: Europe (UN);Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Europe (UN);Other energy industry own use;461664;448456;440981;426233;423938;430176;428724;419522;424690;409779;415205;410350;418827;435761;437040;467578;486519;491463;478976;446130;460691;459058;455714;435981;412107;423030;405394;400323;399502;403664
Memo: Europe (UN);Manufacturing industries and construction;2719526;2577681;2385562;2148983;1977166;1993009;1935861;1868336;1791161;1763933;1821395;1824404;1821112;1859112;1831671;1797390;1807644;1821340;1739619;1476245;1588281;1623923;1633487;1566562;1516796;1480554;1476191;1466398;1443333;1408730
