;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Memo: OECD Total;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;8370;8597;8636;8593;8935;9050;9666;9932;9918;10580;13054;12679;24624;26226;27835;32130;36857;38380;40248;36371;34434;39326;41299;42026;42984;43024;43952;45601;45709;49115;50155;48852;54464;33617;34294;35474;32223;33722;30923;29929;32240;32611;32257;31465;34755;34619;34938;34711;36299;..
Memo: OECD Total;      Residential;..;..;..;..;..;..;..;..;..;..;..;3319441;3689528;3918838;3983620;4151423;4358794;4627130;4887187;5040385;5237086;5329404;5450648;5657677;5899493;6109308;6305105;6571789;6776914;6956096;7149132;7363655;7380378;7677446;7854559;8055185;8383175;8359822;8614668;8782187;9037790;9219465;9529369;9730184;9909484;10238978;10247849;10466574;10489398;10458018;10987225;10767683;10699638;10745089;10650527;10649386;10757760;10656375;10979136;10849728;..
Memo: OECD Total;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;2179199;2367155;2626819;2737627;2908159;3100435;3270816;3410201;3526582;3643906;3839213;4072687;4236473;4433861;4693626;4914047;5185804;5429045;5687208;5867946;6148621;6231318;6484382;6729537;7004840;7273437;7594772;7910344;8192898;8668892;8922138;9142393;9265743;9569000;9827721;10106643;10427107;10575860;10492955;10715290;10638678;10656550;10740256;10705847;10848350;10946523;11006761;11102613;11016245;..
Memo: OECD Total;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;146794;147456;160016;130774;136220;143701;152651;162198;175784;184136;187603;199876;199940;212393;226541;231008;237967;249019;257396;255776;257884;251147;245851;249737;250444;261149;263327;271516;271664;281347;285535;420203;423575;431431;444754;454259;453535;456967;466549;478509;470737;469990;460457;457724;510268;536088;568405;578273;700628;..
Memo: OECD Total;      Fishing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2353;2381;2405;2021;2224;2201;2287;2354;2174;2203;2217;2156;2319;3020;9846;10203;10758;11410;11472;11191;15415;16642;17424;17149;18176;19217;16923;20340;20176;20998;..
Memo: OECD Total;      Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;64123;71582;37292;41350;40972;44323;47243;52132;53658;46274;44374;51235;50681;51894;55213;58367;61693;49403;42448;50479;21924;27838;27525;26888;67111;54568;42472;44960;51224;33368;49024;627951;660103;663126;599080;593096;639768;703333;537651;596632;573030;609386;660162;724969;739601;849470;838967;965192;798092;..
Memo: OECD Total;      Non-energy use;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;         Non-energy use industry/transformation/energy;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;            Memo: Non-energy use in industry;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in construction;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;Heat output;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;85;203;557;627;749;808;833;1073;2123;2872;3224;24135;21422;13520;16382;10314;12303;10415;10237;13547;12859;11030;7482;8125;8228;7622;8413;7687;8388;8883;7736;10405;10104;9663;10850;11193;11320;12538;12663;14648
Memo: OECD Total;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5389;4381;2206;3690;1660;2711;2174;2221;3096;2095;1868;756;575;442;302;385;191;322;221;198;343;388;443;320;479;548;589;369;..
Memo: OECD Total;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;85;203;557;627;749;808;833;1073;2123;2845;3215;18732;17031;11302;12654;8588;9531;8200;7995;10421;10725;9143;6715;7540;7779;7315;8017;7488;8058;8651;7533;10055;9706;9180;10528;10709;10766;11944;12254;..
Memo: OECD Total;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;9;14;10;12;38;66;61;41;21;30;39;19;11;10;7;5;11;8;8;11;5;7;10;40;2;5;6;5;41;..
Memo: OECD Total;Memo: Efficiency of electricity only plants (main and auto) (%);x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: OECD Total;Memo: Efficiency of electricity and heat plants (%);x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: OECD Total;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;800096;851630;934438;1008688;924757;996800;1003835;1051495;1114348;1050725;1037779;937865;943981;1029388;1035457;994140;1007896;1083755;1103234;1128173;1088078;1033270;1015693;1062446;1158092;1151649;1202918;1185897;1186364;1288589;1243127;1196716;1208405;1282700;1265785;1271126;1305186;1257261;1024868;1194618;1268170;1260536;1235299;1241717;1237210;1210705;1292218;1311812;1256384;..
Memo: Non-OECD Total;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;Imports;..;..;..;..;..;..;..;..;..;..;..;16330;16790;25121;28184;25038;31705;42163;51044;70859;77540;61045;66334;79042;65257;79895;108684;133708;138010;164394;694548;681440;598075;493416;507694;481730;540648;541408;557554;551257;598509;567043;565486;598692;636613;670575;706444;735332;717432;704700;684252;791970;799155;791679;798411;818792;843019;883026;855814;810014;..
Memo: Non-OECD Total;Exports;..;..;..;..;..;..;..;..;..;..;..;-38668;-43463;-54472;-60394;-60908;-64400;-72004;-71503;-94993;-105217;-113177;-124942;-146563;-155106;-166774;-198155;-235476;-251006;-265741;-709064;-690117;-592049;-538391;-522310;-499507;-486788;-506916;-520297;-529312;-566195;-576861;-574189;-634843;-672027;-730731;-763662;-735620;-748193;-718168;-754621;-824543;-781526;-797090;-795488;-799167;-867202;-863213;-872567;-833031;..
Memo: Non-OECD Total;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;International aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;-22338;-26672;-29351;-32209;-35870;-32695;-29840;-20459;-24134;-27677;-52132;-58608;-67522;-89849;-86879;-89471;-101768;-112997;-101347;-14516;-8676;6026;-44975;-14616;-17777;53860;34492;37256;21946;32314;-9818;-8703;-36151;-35414;-60157;-57219;-288;-30761;-13468;-70369;-32573;17629;-5411;2923;19625;-24183;19813;-16753;-23016;..
Memo: Non-OECD Total;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;-17189;-21858;-27684;-23903;-32228;-180856;-168661;-162868;-161159;-22474;-14489;-15798;-16344;-17580;-23572;-6155;-22068;-16316;-63019;-110719;-9414;-21977;-15728;-23495;-21177;-17055;-13650;-9494;-22865;5809;12063;9181;10049;4277;42274;36235;33058;118402;145152;21895;-10868;23994;78827;106420;-122880;49146;36227;726176;943493;..
Memo: Non-OECD Total;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;4583769;5003004;5393185;5737123;6206986;6701148;7087326;7616866;8075326;8579239;8937133;9381972;9897041;10610241;11188776;11848026;12571168;13207622;13690172;10468073;10896497;11344863;11985647;12571315;13315674;13948921;14593881;15062446;15761332;16703407;17482312;18563398;20105968;21823959;20136530;21893468;23563668;24490069;25391341;27606270;29318035;30891334;32582586;34362759;35265839;36848822;38504187;39936699;41188846;..
Memo: Non-OECD Total;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;355774;360251;386147;414266;454148;454607;479979;473163;512117;551743;551198;560173;574425;606538;618985;627400;658788;706955;723063;422756;439573;490365;495551;498529;521924;565854;582380;640624;701128;755483;784618;863187;875900;955425;1041009;1125504;1222566;1324158;1451366;1767076;1947140;2130189;2353567;2524561;2822155;3192971;3554087;4290242;4658490;..
Memo: Non-OECD Total;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;127742;131926;143305;148270;151427;182912;184277;195628;195548;188093;209164;207749;218887;220748;214207;234104;227891;220946;228406;3673289;3545482;3206722;2950229;2670001;2560453;2470680;2417497;2401337;2376108;2466335;2472991;2477066;2618615;2665937;6108790;6550578;7035358;7226834;7317652;7940045;8633362;8797727;9234875;9458770;9129650;9278608;9782182;10125959;10289672;..
Memo: Non-OECD Total;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;8824;9562;10134;10541;11516;11891;12121;14695;18904;20052;19904;21312;24869;24721;24390;27828;29138;29894;37465;262886;274691;303055;287780;263077;267239;323557;314802;286380;322164;358510;381931;403312;405842;433229;441329;458193;485097;488712;484463;591975;612540;626818;656790;716331;715187;729387;744436;762140;749731;..
Memo: Non-OECD Total;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;..
Memo: Non-OECD Total;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12158;-13147;-14066;-12114;..
Memo: Non-OECD Total;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1318;1724;1926;2030;2146;2498;3406;2570;4421;1890;2322;3460;3139;2268;7085;7006;8755;7477;7593;7847;7991;..
Memo: Non-OECD Total;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Non-OECD Total;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-504398;-540861;-579614;-610891;-758378;-709617;-761359;-821178;-875575;-1098102;-1122619;-1186580;-1252002;-1311401;-1488199;-1597228;-1687837;-1783388;-1822569;-1625794;-1644252;-1687451;-1721477;-1772949;-1877900;-1932143;-2000292;-1996176;-2062315;-2229713;-2360808;-2520824;-2658862;-2853203;-2842299;-3024024;-3178865;-3293855;-3421025;-3661137;-4032188;-4086876;-4346779;-4524327;-4553500;-4776062;-4901785;-5241645;-5457033;..
Memo: Non-OECD Total;   Losses;..;..;..;..;..;..;..;..;..;..;..;-441419;-485065;-520823;-554751;-600069;-664247;-696571;-754919;-800160;-862298;-891318;-957145;-1005502;-1080266;-1175156;-1217161;-1317244;-1350824;-1436593;-1466613;-1559164;-1610623;-1726806;-1779918;-1904232;-2036573;-2123436;-2249648;-2421536;-2609376;-2755133;-2846418;-2963973;-3134481;-3332366;-3413659;-3553035;-3659759;-3759037;-3909400;-4045102;-4194748;-4378610;-4479940;-4527826;-4687521;-4794942;-4884672;-4914033;..
Memo: Non-OECD Total;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;4090764;4430286;4775300;5088446;5397533;5763143;6107273;6540926;6940866;7328576;7636842;7953075;8373853;8963154;9272553;9827344;10358067;10901893;11255577;11609362;11934736;12030980;12210222;12411945;12844203;13377102;13805673;14172725;14677279;15484493;16010082;16942231;18359533;19862228;21538515;23571646;25611979;26665691;27598765;30289815;32393485;34208333;36182931;38174502;38757006;40606491;42938650;45691926;47432025;..
Memo: Non-OECD Total;      Industry;..;..;..;..;..;..;..;..;..;..;..;2768207;2971970;3184962;3382939;3579105;3900657;4082453;4331959;4564082;4645989;4819496;4951726;5172690;5542935;5656638;5933613;6193051;6516686;6656199;6597315;6559720;6417585;6352608;6273146;6484610;6633519;6781375;6782362;7006378;7629444;7941196;8509321;9287030;10222580;11138515;12357505;13543516;13932590;14105200;15854829;17150037;17908732;18860406;20075440;19731039;20296363;21551052;22850212;23435457;..
Memo: Non-OECD Total;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;85604;91883;101642;107147;117439;123480;135306;150260;163732;169038;183402;186196;195149;208883;216817;229086;237593;242982;262048;269136;261464;278086;260525;258300;263275;279144;262368;258739;258311;276930;285844;297025;330642;363092;467449;509936;552089;598328;563083;624987;716773;742058;776274;789216;791042;777987;831296;914118;967915;..
Memo: Non-OECD Total;         Construction;..;..;..;..;..;..;..;..;..;..;..;69876;75546;81922;86576;100080;96210;101023;107042;111892;126238;119801;122872;125518;134096;149465;140512;144043;147881;148183;135050;122519;119581;129805;130950;128207;123998;102460;120748;105008;115556;111859;111661;121579;131605;145364;165424;185897;210820;225691;249962;283460;301928;316123;332399;333465;343528;368805;403959;443736;..
Memo: Non-OECD Total;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;1749557;1907698;2069294;2194096;2422091;2462152;2585275;2741080;2888604;3099020;3085898;3182458;3338928;3524987;3832812;3971221;4200844;4290242;4461905;4172317;4150868;4069555;4112431;4050961;4190209;4225997;4274294;4221490;4361699;4809643;5098126;5519218;6114409;6882124;7261614;8188315;9140260;9961441;10074289;11548583;12606751;13078327;13861673;14880174;14662490;15014288;15980080;17069533;17465519;..
Memo: Non-OECD Total;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;400043;431075;459155;486133;524275;548435;586872;627397;670820;715129;697266;711846;747490;789786;786827;808636;836150;859234;884570;835582;824947;816066;855209;853027;859399;867532;887926;851893;893549;982940;1024211;1103695;1245499;1443434;1531634;1740838;1990685;2229303;2270869;2583976;2818984;2821698;2982267;3051608;2950356;2961687;3093932;3417610;3517199;..
Memo: Non-OECD Total;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;410591;459842;511056;552766;609818;617134;637297;665305;686718;714496;690653;724655;761378;801230;869879;896447;967504;995738;1034910;858496;874177;861880;817218;827874;863622;927176;896951;850039;879257;952254;1026547;1107418;1227341;1363622;1444036;1588792;1743170;1805939;1848099;2039277;2204436;2381602;2543738;2660131;2660590;2746015;2870113;3029689;3040956;..
Memo: Non-OECD Total;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;293864;316728;342410;354517;393026;391579;404899;420714;446011;486724;484416;493391;529236;564181;681869;705445;733939;742579;794045;699257;696168;679838;717124;708091;719989;775256;800752;801749;834746;908780;951080;1015884;1131322;1229652;1237900;1405166;1636074;1697867;1629806;1882565;2038664;2127869;2235683;2810456;2738466;2779892;3063215;3188255;3175601;..
Memo: Non-OECD Total;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;142351;154616;166021;175939;185540;193770;204970;218668;231808;246326;257306;265493;272304;285185;314060;334908;356177;363272;370980;302911;304661;318413;336233;353398;356875;355529;362477;374425;381308;422316;455004;495907;545850;621832;704642;814615;889600;979238;1014724;1154512;1381872;1404860;1491120;1591132;1456141;1462753;1512637;1594037;1692646;..
