;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Memo: G8;  Industry not elsewhere specified;365203;333020;341407;353322;351978;70610;75216;120718;123916;119664;74260;79645;110996;110727;107099;96078;91850;89587;91336;81258;97295;82310;83761;86225;86168;81068;81100;74925;75939;74710
Memo: G8;Transport;2544078;2525450;2564672;2559068;2600126;2630896;2677278;2700002;2779875;2845031;2863350;2870842;2903831;2936302;2980755;2989541;2992232;2988549;2875187;2748066;2824662;2784403;2725728;2779036;2775449;2839018;2853226;2874559;2922629;2911527
Memo: G8; Road;2048284;2047231;2092720;2102922;2151198;2188982;2225184;2262477;2336947;2394877;2408297;2429262;2471622;2501056;2530716;2525726;2531784;2527940;2442699;2367132;2425625;2360655;2311730;2354275;2357843;2411163;2412733;2421666;2439683;2421499
Memo: G8; Rail;65254;60490;60372;54986;51563;51932;52061;48762;44990;44858;49187;46841;48064;47640;50549;55097;60371;58605;49101;39693;41799;52009;47125;49420;49557;51794;50568;51795;61553;64803
Memo: G8; Pipeline;120378;118227;119385;120201;120586;118464;117868;109840;119671;119742;109377;108023;113834;117075;122331;123500;122166;126040;127750;105153;121259;118567;110974;116789;110805;110575;117997;119625;130238;128111
Memo: G8;Residential;922599;939452;927788;987213;934438;926232;984804;946778;900549;926030;953771;957855;923716;943424;919739;895725;848393;828638;858057;828606;838699;781478;739577;795661;774243;765943;760301;786923;855216;854018
Memo: G8;Commercial and public services;539620;543668;475603;451797;446932;452999;470690;454283;439042;449117;448244;453005;457963;481389;478938;474983;455662;451822;467496;451835;448539;428782;404831;437993;428953;422639;423325;425575;439080;437052
Memo: G8;Agriculture/forestry;137963;136943;133660;123505;124771;128271;120394;119774;112058;103087;105539;109178;105857;99751;110383;113354;116564;113914;110822;102992;105161;105385;99708;104642;106101;106462;105383;104348;109883;100770
Memo: G8;Fishing;10379;10720;10425;10076;8740;8496;8606;8624;8651;8048;7979;8632;8030;8688;8479;10001;9650;10451;9281;10264;9608;9443;9196;8235;8314;7992;8139;7797;7920;7707
Memo: G8;Final consumption not elsewhere specified;88663;87567;35736;70664;31992;32966;36927;33831;26066;27213;30446;30149;34564;24972;25360;15285;13061;12397;11924;10114;9406;9157;9341;9197;9033;9062;8810;8075;7999;7943
Memo: G20;CO2 emissions from fuel combustion;16786797;16933175;16897433;17087580;17216027;17718454;18125195;18404939;18552291;18599553;19189819;19450498;19645570;20549545;21480390;22244327;22907134;23759931;23805546;23518028;25004441;25768075;26046826;26530249;26541293;26360406;26236919;26618648;27208263;27072176
Memo: G20;Electricity and heat production;6519431;6702944;6857680;6873424;6970255;7136196;7489782;7660087;7828765;7908198;8233386;8400090;8474179;8972431;9304967;9591623;9951041;10417523;10368364;10193115;10873665;11435412;11651193;11836180;11869221;11519231;11515566;11792087;12208167;12033873
Memo: G20;Other energy industry own use;807707;806614;821457;842381;857789;886574;898445;933988;977041;937128;957059;1006135;1056751;1106320;1094153;1107461;1158068;1222422;1212392;1217256;1319861;1313850;1327206;1353927;1269683;1308828;1264170;1305819;1286504;1362202
Memo: G20;Manufacturing industries and construction;3190437;3098380;2999468;3023556;3094223;3287086;3195516;3218015;3228767;3066078;3246833;3226490;3221902;3380483;3783269;4181282;4401759;4640839;4709715;4764758;5238952;5451193;5467687;5486183;5547550;5472285;5315850;5221653;5311065;5341577
Memo: G20; Mining and quarrying;54797;47418;49056;51808;54419;59064;61309;60807;60517;54749;58355;60931;67677;72922;77343;76453;87460;90174;94479;88636;94281;99165;107819;107529;106101;105231;94791;89158;92798;101056
Memo: G20; Construction;73669;66754;61909;61612;58273;58728;60022;54418;55720;53197;55999;58894;73028;71641;76045;78210;98177;94406;89273;83975;73470;95473;100239;105728;107206;109482;111937;116376;129981;127766
Memo: G20; Manufacturing;2459867;2422254;2328269;2333606;2414512;2901778;2785728;2755302;2740906;2592125;2812084;2799274;2728032;2864812;3232738;3445324;3579104;3844628;3922231;3934203;4260406;4505930;4487324;4545373;4636998;4552005;4433933;4345392;4441253;4431232
Memo: G20;  Iron and steel;762931;721921;684005;683741;705259;844342;765157;791620;782375;730578;824430;806896;792241;851847;921922;1022724;1083703;1222409;1279131;1352173;1512328;1670392;1745437;1833776;1934899;1866143;1854348;1874208;2007957;2079662
Memo: G20;  Chemical and petrochemical;513579;519186;484128;493369;519925;590789;593651;544373;525080;501657;583824;569319;529707;538712;613755;648900;665763;704034;700456;679408;780891;813450;787881;785275;783767;841994;776531;761332;753233;724752
Memo: G20;  Non-ferrous metals;90686;88130;89031;87850;87514;108732;110439;109324;113819;123393;125687;114804;107640;110396;121237;113696;122552;131301;131407;127598;137545;141943;140251;143948;150072;145913;145360;140398;147155;150238
Memo: G20;  Non-metallic minerals;479147;485723;486935;491774;526274;599468;586685;594796;609057;576818;578605;612590;608118;682583;830622;895291;907880;979808;1005298;995829;1028011;1105028;1082724;1074784;1112224;1068774;1038895;985746;966544;948273
Memo: G20;  Transport equipment;20154;18959;18697;34372;33547;46177;45998;47525;48529;49612;57120;54946;54738;50434;47158;50335;55887;55169;54199;50391;51656;52938;55547;53920;48610;43130;43334;44386;53479;39563
Memo: G20;  Machinery;160312;157949;157827;133148;133190;161560;163596;150100;142517;131099;132129;131567;129919;126303;132257;137185;157275;162828;165123;155894;163535;166596;144875;141550;133486;123339;119925;105165;114619;113864
Memo: G20;  Food and tobacco;177182;177002;169829;172569;169377;222320;213054;213423;216307;198608;203583;208284;210305;206750;239156;246948;253446;261378;267092;260261;267814;262678;258011;256419;241153;234433;238532;225666;212182;199934
Memo: G20;  Paper, pulp and print;139847;139546;123925;127483;128761;183265;178098;173936;170946;160487;183888;177604;178567;180406;189815;190009;188117;185935;179861;178764;183786;168987;157175;148415;136509;133437;130373;129864;118832;110311
Memo: G20;  Wood and wood products;17189;16511;16789;16579;14569;27888;26934;28188;28461;27671;26232;26409;23802;24494;28613;30033;33579;32939;36965;35916;37381;27512;26435;25628;23209;23537;22580;19834;18452;18147
Memo: G20;  Textile and leather;98840;97328;97104;92721;96096;117237;102117;102017;103817;92203;96588;96855;92994;92886;108203;110202;110901;108827;102700;97968;97458;96407;88988;81658;73070;71306;64056;58792;48801;46488
Memo: G20;  Industry not elsewhere specified;602104;561954;560234;576530;567019;267516;288457;347488;371623;366007;320394;307392;353165;371109;397143;581295;637019;611630;603732;657943;810795;750624;772304;727554;697245;705567;675188;670726;647033;681523
Memo: G20;Transport;3420769;3431977;3507843;3541828;3605916;3676808;3823385;3850318;3944976;4052473;4181772;4217357;4297235;4398269;4553205;4618185;4698518;4807903;4766389;4649889;4827445;4897918;4953421;5091877;5140986;5312345;5379546;5485777;5576301;5576513
Memo: G20; Road;2801753;2832816;2913079;2963869;3041309;3112593;3223847;3280253;3375689;3461660;3569373;3615376;3702339;3789839;3919650;3970894;4044127;4139618;4137385;4071058;4216573;4258262;4308771;4424119;4473334;4633523;4674266;4743499;4790987;4781294
Memo: G20; Rail;118257;108584;104381;93803;83912;81039;79736;72828;66892;65061;79275;75936;77785;80537;87080;93375;98163;97364;88801;76837;79443;88607;83282;83445;81924;82632;80698;82211;92458;93788
Memo: G20; Pipeline;121901;119974;121416;122429;122854;121915;122509;113742;123748;124660;113227;113396;118870;123716;128670;130374;129154;133315;135441;111695;129005;126996;119216;126248;119979;119688;127556;129333;141318;139104
Memo: G20;Residential;1627693;1652480;1600625;1659354;1566945;1590805;1591284;1594723;1481332;1511585;1542202;1551502;1527409;1579313;1586981;1579646;1543781;1522869;1545492;1510237;1546817;1488310;1458310;1525815;1500282;1522896;1536153;1584275;1623214;1586205
Memo: G20;Commercial and public services;710634;722757;654661;650813;642471;657185;705796;678553;645158;670143;627570;638691;647534;679580;697320;697658;683064;685085;713347;703324;707711;697940;691005;728437;706004;717041;719839;724581;714172;708614
Memo: G20;Agriculture/forestry;331642;335215;327747;328358;337074;354910;315343;354994;352196;352728;287873;294019;294925;295982;320708;332380;337701;330550;326456;318559;330304;338248;337162;350357;349416;347452;349426;357578;352725;337855
Memo: G20;Fishing;12757;13081;12750;12243;10979;10884;10965;10948;11318;11007;10874;11445;10809;14679;14507;15728;15248;16099;13998;15333;14579;13806;13503;13170;13260;13487;13785;13214;13222;13354
Memo: G20;Final consumption not elsewhere specified;165727;169727;115203;155624;130376;118007;94680;103314;82737;90212;102250;104769;114826;122488;125278;120364;117954;116641;149393;145557;145107;131398;147338;144303;144890;146841;142585;133664;122892;111983
Memo: Annex I Parties;CO2 emissions from fuel combustion;13720664;13605145;13308704;13106661;12927272;12992680;13249754;13323446;13325932;13366052;13629615;13651529;13540098;13805494;13863922;13866902;13837460;13968873;13638165;12724442;13242951;13053815;12846272;12848772;12588038;12423932;12323947;12296027;12416129;12083982
Memo: Annex I Parties;Electricity and heat production;5659130;5689943;5683211;5503607;5445718;5429407;5542470;5662686;5722192;5712266;5797925;5850592;5739811;5873403;5869285;5953420;5941377;6067145;5891387;5432246;5694522;5699817;5607513;5487698;5290384;5064601;4923771;4813437;4777664;4460239
Memo: Annex I Parties;Other energy industry own use;638319;613591;614633;620965;622843;635414;643944;649842;666030;649227;654954;643589;683545;699673;694435;708180;720048;742244;724839;690376;714175;682728;688042;695099;696102;708248;699458;698968;693759;717726
Memo: Annex I Parties;Manufacturing industries and construction;2239731;2104540;1957046;1872266;1828436;1844886;1818186;1817566;1750120;1719470;1848209;1789125;1727755;1747756;1757363;1669784;1682340;1691780;1607437;1407428;1532512;1522381;1549344;1525523;1532950;1505614;1510445;1520306;1548902;1538565
Memo: Annex I Parties; Mining and quarrying;27895;20142;20137;23055;22630;23797;25533;26070;24300;23842;27048;25904;31493;34232;33745;28655;34192;33831;35520;30895;29511;38180;40643;41169;41246;44577;43056;44186;43686;52044
Memo: Annex I Parties; Construction;68013;48672;42005;45327;41119;42517;38707;38080;34882;34018;34809;37907;51060;48535;49610;50696;66557;62289;59404;51283;35788;54455;60321;62216;62136;64032;67935;72221;88907;87368
Memo: Annex I Parties; Manufacturing;1618126;1518428;1395163;1333623;1334561;1622493;1594759;1547345;1481297;1464545;1625766;1572159;1452057;1462459;1512593;1452064;1441492;1457056;1397903;1219391;1346048;1330894;1346570;1321878;1328689;1306679;1310914;1318578;1328995;1314003
Memo: Annex I Parties;  Iron and steel;631408;562040;515990;473317;470602;529788;487728;476604;468991;433801;460470;441599;410096;423494;455790;424659;425958;446679;417698;341144;395068;411053;437808;426345;430482;411804;411359;408212;417377;421143
Memo: Annex I Parties;  Chemical and petrochemical;369943;355423;320030;311259;315684;339592;343448;310629;282668;296862;383229;370430;314229;312569;316379;308376;294881;300207;295210;279905;321736;309580;310785;307837;314293;333510;332237;332297;317131;312592
Memo: Annex I Parties;  Non-ferrous metals;60172;57359;55547;55162;54776;74179;74399;74630;74719;86383;86627;77806;66214;64097;66226;51324;48720;48201;44791;39258;41367;46734;48857;46877;45671;42935;43209;41496;43858;43090
Memo: Annex I Parties;  Non-metallic minerals;214440;209601;203903;199908;207145;247200;247505;249645;237197;241183;251322;247084;238286;245623;262877;272539;274817;279625;278537;227948;240703;241731;231884;227013;226222;218445;213403;228745;238516;232408
Memo: Annex I Parties;  Transport equipment;20046;18830;18558;18645;17937;27995;28730;29196;28251;29815;37276;34946;33206;32055;28611;29889;32533;31428;27824;24359;23886;24426;25795;24676;23893;21507;23663;24414;25259;25557
Memo: Annex I Parties;  Machinery;77051;71416;67677;63080;61088;87288;92071;85041;79277;76591;81171;80067;75623;71665;70889;65118;67004;66257;62507;54568;59143;57147;58343;58350;57062;51619;52479;50775;52163;51892
Memo: Annex I Parties;  Food and tobacco;104806;104850;94010;93418;90661;130287;132584;135380;131319;125553;132877;136091;137915;137214;139537;136217;136132;133270;131119;124342;132167;126335;125373;125538;126873;122934;129712;128686;131510;124281
Memo: Annex I Parties;  Paper, pulp and print;98597;97896;80541;80274;81181;127650;128981;126250;120489;117679;135005;127546;126400;126720;126531;121478;118615;113147;103542;94904;97388;87457;81952;79771;78870;75996;74921;74158;71915;70855
Memo: Annex I Parties;  Wood and wood products;10858;10326;9883;9792;7348;18953;19956;21246;20564;21361;19116;19047;16263;15666;16795;16855;18892;17504;20345;18581;20374;11500;11149;11236;10869;12095;14258;14106;15838;15952
Memo: Annex I Parties;  Textile and leather;30804;30686;29024;28768;28140;39562;39359;38725;37822;35318;38675;37543;33825;33355;28959;25609;23939;20737;16330;14383;14216;14932;14622;14235;14453;15833;15673;15690;15428;16233
Memo: Annex I Parties;  Industry not elsewhere specified;525697;517299;499741;470262;430126;156080;159186;206072;209640;197065;160586;153155;193145;202530;161416;138370;140099;138604;114610;105859;121165;98851;101811;100261;100879;90326;88540;85321;87314;85150
Memo: Annex I Parties;Transport;3008918;3000333;3024147;3014920;3058174;3101091;3169559;3204577;3299399;3371414;3393806;3414952;3461960;3512977;3580981;3601564;3625283;3654821;3537227;3383600;3458757;3408578;3334520;3389247;3384779;3469928;3510035;3553467;3610082;3604077
Memo: Annex I Parties; Road;2463273;2472134;2501472;2508571;2560336;2607283;2663554;2712463;2800826;2866744;2885966;2918216;2977136;3022887;3073739;3078819;3104877;3125960;3036693;2941959;2999700;2926097;2865047;2910641;2914906;2989275;3014901;3044438;3069845;3056778
Memo: Annex I Parties; Rail;78396;72861;72087;67147;62010;62202;62467;59359;55074;54826;59135;56173;57051;57050;60777;65254;70185;68989;59901;48955;51224;61243;56394;57192;57177;59430;57947;59458;69315;72134
Memo: Annex I Parties; Pipeline;120955;125428;127304;128268;128685;127129;126818;118467;129059;128826;118233;118695;124305;128141;134517;135708;133899;142865;145164;117513;133415;131002;119928;127237;120857;118777;126122;128656;139017;136559
Memo: Annex I Parties;Residential;1204829;1229148;1212779;1275707;1205828;1204668;1280876;1220938;1155281;1179001;1196251;1203190;1171523;1200044;1174599;1155667;1110739;1071026;1106855;1070385;1099562;1023641;981102;1031392;981613;976722;977670;1004496;1065191;1053188
Memo: Annex I Parties;Commercial and public services;628592;630864;552609;527194;515958;525017;548700;526788;510297;521174;518349;528536;533828;561378;563820;556459;540284;529721;560306;542829;542172;516325;495077;525961;509525;510315;514590;516867;525229;525290
Memo: Annex I Parties;Agriculture/forestry;227536;224902;206680;198425;197883;200610;192109;190609;180193;170832;171815;172950;169849;166609;179933;187708;183551;179772;180211;168186;172591;172985;162887;167397;166613;163508;163686;164861;171433;161784
Memo: Annex I Parties;Fishing;13859;14081;13886;13386;12153;12058;12259;12284;12344;12005;13144;13648;12946;13645;13212;14701;13969;14690;13250;14485;13907;13594;13460;12638;12735;11942;11943;11451;11737;11428
Memo: Annex I Parties;Final consumption not elsewhere specified;99750;97744;43712;80191;40279;39528;41651;38155;30075;30663;35161;34948;38881;30008;30295;19418;19870;17673;16652;14906;14754;13767;14326;13817;13337;13054;12349;12173;12131;11682
Memo: Annex II Parties;CO2 emissions from fuel combustion;9658441;9679958;9720868;9776976;9921431;10038551;10332496;10549089;10628565;10679424;10906439;10931435;10830193;11000062;11083064;11097203;10961702;11060392;10738454;10040382;10418955;10126778;9934838;10023895;9813667;9697501;9578652;9486098;9539247;9222028
Memo: Annex II Parties;Electricity and heat production;3556953;3609641;3691039;3668047;3751810;3832864;3938539;4158461;4247919;4247500;4328757;4371669;4280832;4358360;4400467;4467481;4393346;4535318;4369713;4021443;4195553;4113440;4044359;3990154;3879076;3711913;3587165;3485104;3405829;3133482
Memo: Annex II Parties;Other energy industry own use;519741;511508;521942;529657;537137;540469;553549;556144;565389;551836;552717;543653;579627;588142;583380;598373;608625;619911;606136;580629;600834;577034;580563;587848;584372;591442;586153;585230;603151;617852
Memo: Annex II Parties;Manufacturing industries and construction;1538770;1473769;1393019;1392315;1412015;1365748;1361216;1379137;1351305;1334851;1419072;1382505;1311428;1323593;1333458;1273335;1274911;1263613;1219902;1059937;1160873;1136014;1125853;1116557;1100774;1083712;1082389;1072809;1101579;1069015
Memo: Annex II Parties; Mining and quarrying;25092;18835;18343;20601;20720;21502;23274;24109;22638;22294;25321;24747;30453;33253;31515;17849;23889;23198;23682;21360;19411;28697;31495;32565;31698;33182;32620;32723;31602;37420
Memo: Annex II Parties; Construction;25570;24312;24164;26124;25934;26742;27155;26747;27873;27501;27496;30707;44429;42816;43353;42538;54829;51766;48863;42617;27370;47129;49571;51445;49134;49954;52321;55585;68343;65746
Memo: Annex II Parties; Manufacturing;1129711;1103588;1016935;992985;1009479;1243210;1230671;1206551;1170200;1162146;1288075;1239484;1120219;1132633;1147745;1109159;1099313;1091405;1050011;911317;1013145;977839;961354;949872;939438;924436;922539;915535;932093;900006
Memo: Annex II Parties;  Iron and steel;330475;312186;280852;274545;285558;315843;300776;305955;306063;276788;295686;275839;242395;256339;266948;243444;251346;243869;235964;183069;225416;229666;220716;218586;213564;204806;204369;206422;208096;199016
Memo: Annex II Parties;  Chemical and petrochemical;304915;300795;279064;278219;282948;297004;298000;266452;246858;263114;327024;317919;262670;261979;265660;260854;243668;249947;244831;232479;277378;263186;263199;260505;261622;276372;272643;268805;273532;265722
Memo: Annex II Parties;  Non-ferrous metals;42617;42705;42702;42563;42882;61169;59769;60892;60409;66907;66560;58659;46744;45156;45638;46072;43135;43922;42251;36508;38019;43073;45552;43493;42129;39094;39173;37305;39256;38543
