;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Memo: European Union-27;         Non-energy use industry/transformation/energy;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;            Memo: Non-energy use in industry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-27;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;34;17;17;22;29;34;44;52;60;300;265;393;431;501;774;778;797;899;640;874;747;907;1053;1112;1111;1160;1172;1099;1038;893
Memo: European Union-27;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;7;16;30;38;34;13;19;16;36;4;4;5;0;2;1;1;0;0;1;0;..
Memo: European Union-27;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;58;44;46;46;54;206;212;204;200;111;183;111;94;199;226;248;290;331;361;313;..
Memo: European Union-27;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;27;26;20;19;17;20;27;26;107;51;72;43;76;89;113;89;83;74;53;50;..
Memo: European Union-27;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;34;17;17;22;29;34;44;52;60;208;179;297;328;396;535;520;551;556;474;615;588;737;764;773;773;788;767;684;675;..
Memo: European Union-27;Heat output;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3553;3383;28641;27894;26459;27653;28473;25871;32066;32179;35650;34986;37987;35130;34839;36470;35891;37537;39703;36673;44556;43256;47838;44854;49046;55935;58167;59778;58622;60094;54584
Memo: European Union-27;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;2822;4252;4204;4680;4144;4946;5284;5504;5979;4917;6440;3992;5971;4860;5428;5072;5238;5436;4755;4860;6739;5712;4864;4730;4720;4914;4479;4068;..
Memo: European Union-27;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1185;946;389;359;625;1076;1337;1611;2196;2823;3346;2286;4466;4887;5513;8562;9399;10153;11451;9135;15858;14057;15978;18245;18696;17693;19479;19137;18092;17859;..
Memo: European Union-27;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;22046;21697;20751;20466;20830;17106;21967;21625;21031;22469;21313;20146;18070;17457;15599;16163;16094;14861;16266;14693;16046;12273;15766;17376;16161;15835;16971;17915;..
Memo: European Union-27;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2368;2437;3384;1586;879;1431;2162;2208;2619;2227;5294;5314;5768;6105;5285;5591;5465;6149;6920;7241;7677;9646;9075;8623;9720;16135;17806;19892;19081;20252;..
Memo: European Union-27;Memo: Efficiency of electricity only plants (main and auto) (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-27;Memo: Efficiency of electricity and heat plants (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-27;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;61737;50956;64856;62512;49523;34377;36286;29657;24305;27537;27332;28508;27533;29238;14660;13799;12189;11750;11198;22748;16030;18670;23615;19357;20836;25296;26148;25598;22369;26680;..
Memo: FSU 15;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3553;3383;3773;1945;1504;2507;3499;3819;4815;5050;5461;4539;6784;7475;6503;6997;7271;8832;8370;8982;8766;10225;9877;51255;42032;33494;34541;34615;33637;38953;..
Memo: FSU 15;Imports;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;Exports;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;International aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3553;3383;3773;1945;1504;2507;3499;3819;4815;5050;5461;4539;6784;7475;6503;6997;7271;8832;8370;8982;8766;10225;9877;51255;42032;33494;34541;34615;33637;38953;..
Memo: FSU 15;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;2;2;2;1;355972;1;1;0;2;306277;388033;445393;501870;569154;649833;1227125;701666;743194;760401;-11872;-11365;-6058;-3531;-2605;-3;358;-1019;-47;-315;-398;-529;-282;-257;-86;5;87;-1988;-2932;-8206;-56039;-6602;-3085;2959;0;23611;1469;9097;4836;33117;..
Memo: FSU 15;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;2310396;2452703;2595010;2741503;3223836;3017746;3176795;3335844;3494893;3575527;3830922;4073756;4316591;4546865;4848314;4978105;5112083;5250247;5283742;5718238;5552368;5882451;5186872;4278492;4035328;3414103;3276066;3081511;2962817;3224058;3223297;3202793;3188441;3172811;3006630;2992311;2886421;2866145;2754065;2974543;3124511;3259223;3191460;3239741;3113831;3153987;3029399;3239482;3082551;..
Memo: FSU 15;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556646;601426;689455;642560;680897;653833;793743;692980;674735;693367;657911;621483;648910;640128;642226;582782;625839;675179;667209;622236;648828;674092;645176;622470;589316;557504;568409;628156;610879;578085;..
Memo: FSU 15;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2521048;2398356;2015478;1926276;1575595;1252020;1041168;989761;849866;834295;790707;787598;762820;768111;692814;605861;573182;593013;578877;556265;586237;574530;556728;522642;411302;373455;403250;387057;388978;373837;..
Memo: FSU 15;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3916590;3971827;3697275;4314856;4392091;4152732;3418281;3286272;3506012;3508714;3383452;3406903;3344621;3340886;3364415;3686829;3790831;3536814;3361520;3200618;3369032;3527296;3479980;2822832;2604052;2415892;2522265;2517097;2521029;2481252;..
Memo: FSU 15;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;..
Memo: FSU 15;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;47;36;20;70;205;365;322;210;189;123;104;61;36;34;41;35;23;23;23;18;20;20;19;16;15;14638;14627;16018;14356;..
Memo: FSU 15;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-315;-281;-140;-141;-182;-240;-282;-364;-430;-496;-752;-523;-1694;-1878;-1795;-1915;-1944;-2590;-2642;-3093;-2773;-2860;-2534;-2499;-2650;-10295;-10708;-9072;-7959;-4508;..
Memo: FSU 15;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-376695;-405994;-435292;-468776;-841651;-506446;-523188;-556672;-565043;-908242;-974185;-1035731;-1096397;-1155306;-1231798;-1265209;-1300378;-1341907;-1350741;-663100;-658804;-655157;-657367;-649497;-652944;-556401;-513988;-501023;-482188;-463214;-463763;-485466;-508400;-530614;-726289;-890382;-830204;-910903;-865425;-883357;-949700;-985054;-880539;-672152;-713615;-646057;-644133;-691439;-629108;..
Memo: FSU 15;   Losses;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-788333;-749896;-709777;-678041;-622395;-561465;-525665;-496819;-471117;-428685;-607348;-549712;-654401;-578438;-573035;-783229;-690948;-567947;-567479;-554462;-586533;-555626;-553974;-544891;-532843;-458444;-594019;-500720;-549278;-508203;..
Memo: FSU 15;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;1933703;2046711;2159720;2272728;2738157;2511301;2653608;2779172;2929852;2973562;3244770;3483418;3722064;3960713;4266349;4940021;4513371;4651534;4693402;11252588;11107061;10917336;10733449;9653970;8881973;7589169;7237030;7144532;7092748;6990000;7029397;6824146;6856104;6773273;6377712;6406282;6297553;5998188;5711003;6058722;6395886;6406358;5785708;5678814;5335448;5447775;5466123;5566183;5460333;..
Memo: FSU 15;      Industry;..;..;..;..;..;..;..;..;..;..;..;1510967;1603048;1695129;1787210;1699841;1942073;2017412;2076008;2159720;1487248;1570050;1599358;1628664;1657973;1695654;2302337;1791951;1846378;1846378;5208301;5130301;5010578;4907812;4005373;3660738;2909107;2717824;2546689;2570714;2647325;2667224;2655000;2588159;2569053;2539906;2516786;2403089;2139994;2003490;2290796;2348964;2376454;1999618;1883536;1818855;2097744;2036655;1873031;1850492;..
Memo: FSU 15;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;326;319;296;236;1227;186;193;212;211;224;178;204;180;159;180;80046;79625;67727;59731;58150;60989;62106;64952;54570;49970;39639;48533;46161;49857;60239;..
Memo: FSU 15;         Construction;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4378;2353;2486;465248;375497;318714;222214;91559;75093;67920;64775;64124;62979;60275;51074;41519;41470;46698;46178;45941;65295;67799;69031;64706;45872;30431;26727;29110;26658;27618;..
Memo: FSU 15;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;1510967;1603048;1695129;1787210;1699841;1883476;1875105;1875104;1866735;1487248;1570050;1599358;1628664;1657973;1695654;2302337;1791951;1846378;1846378;310239;283851;247569;3691317;2986816;2773998;2177357;2138672;2019800;2081381;2076821;2091600;2057959;2015975;2014353;1789017;1829850;1987799;1952522;1812741;2056671;2127292;2148205;1799991;1721439;1703900;1976730;1915309;1771623;1739160;..
Memo: FSU 15;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4771;5181;4396;404053;325435;312416;263643;249701;246950;245338;244171;244834;237445;229452;231614;323734;339067;388888;436342;414590;445347;473907;473176;368336;355540;368236;367390;340505;355470;340223;..
Memo: FSU 15;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;690608;782689;874770;966851;854107;1058932;1054746;1054746;1050561;745250;753624;753624;753624;753624;753624;1297505;753624;753624;753624;108973;106942;91449;990727;804005;784590;616352;590218;541093;569923;601957;599049;600291;608661;615577;609738;616142;658001;559308;509491;657807;634450;665163;527947;531850;559808;569260;554148;592160;590971;..
Memo: FSU 15;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;50226;62783;71154;79525;108857;96267;100452;100452;104638;75362;108857;113044;117230;121417;125604;129791;133978;138164;138164;7253;6947;6054;298116;239245;228114;189048;177455;177617;179321;185216;209286;204991;202561;203479;6430;6565;16019;15495;12716;12249;12288;10897;11542;10552;10777;6669;11495;12067;12778;..
Memo: FSU 15;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;4186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22950;20679;17627;9849;8011;7498;8072;109294;102111;105352;101277;96240;92543;86603;83642;92583;97123;102240;100488;93004;103855;102997;91308;89572;109975;104159;95360;101523;93685;96322;..
Memo: FSU 15;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17383;14285;12682;11040;8337;6018;5248;5100;4875;4103;3556;3783;4132;3325;3181;102094;99964;101394;113517;104192;108020;96754;86602;73944;90163;83156;87684;89131;92578;87469;..
Memo: FSU 15;            Machinery;..;..;..;..;..;..;..;..;..;..;..;334840;351582;368324;385066;397746;418550;439478;460405;481333;489856;523350;540097;556844;573592;598712;648954;669888;711756;711756;45840;36410;32526;982352;791503;673200;537840;489070;445552;415572;392330;394043;370441;349351;345400;128883;126177;142413;159988;150279;179182;215783;224189;211296;146701;139353;330655;300722;87937;78038;..
Memo: FSU 15;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;339026;309727;280429;251130;226087;192533;159049;133936;100452;62802;41868;41868;41868;41868;41868;41868;41868;41868;41868;50307;47960;41237;407877;337115;316395;249432;239338;234912;269505;239843;236228;237429;234919;228186;236806;247596;297506;308334;286315;267548;285563;292175;258102;240402;210498;231901;241273;240725;236305;..
Memo: FSU 15;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;92081;96267;100452;104638;113044;117194;121380;125565;129751;113978;142351;150725;159098;167472;175846;184219;192593;200966;200966;9099;7728;7640;6069;4638;3919;3932;4325;4468;4349;4020;4166;4154;4491;5143;192297;200787;194238;171921;162075;179064;195890;200784;173950;167957;169989;174663;174997;186135;189474;..
Memo: FSU 15;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11303;10991;11424;423085;341163;337735;227693;203984;200307;227020;244416;247049;252348;247741;252129;52284;53862;51856;54677;50733;63974;67938;63340;47062;51468;39645;58228;57643;64865;63679;..
Memo: FSU 15;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32360;26728;22534;158149;127364;104113;76097;70187;61915;60898;60035;56922;54185;48871;46002;44168;42567;35244;32452;29346;39625;41722;40571;38240;16831;18279;54920;43872;46000;43902;..
Memo: FSU 15;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;58597;142307;200904;292985;0;0;0;0;0;0;0;0;0;0;4893358;4843778;4760227;751011;641833;567840;509343;487381;451585;421189;505551;511296;533882;511750;503446;629324;565841;300865;81563;86658;107841;91767;94266;80351;66255;44885;45754;46076;24893;23476;..
Memo: FSU 15;      Transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;         World aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: FSU 15;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: FSU 15;         Rail;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
